Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    ASTERISCO       reduce using rule 112 (exp -> const_char .)
    BARRA           reduce using rule 112 (exp -> const_char .)
    MOD             reduce using rule 112 (exp -> const_char .)
    PONTO_VIRGULA   reduce using rule 112 (exp -> const_char .)
    R_PARENTESE     reduce using rule 112 (exp -> const_char .)
    R_CHAVE         reduce using rule 112 (exp -> const_char .)
    ASPA_DUPLA      reduce using rule 112 (exp -> const_char .)
    ASPA_SIMPLES    reduce using rule 112 (exp -> const_char .)
    R_COCHETE       reduce using rule 112 (exp -> const_char .)
    CONST_STRING    reduce using rule 112 (exp -> const_char .)
    VIRGULA         reduce using rule 112 (exp -> const_char .)


state 91

    (113) exp -> const_string .

    AND             reduce using rule 113 (exp -> const_string .)
    OU              reduce using rule 113 (exp -> const_string .)
    MENOR           reduce using rule 113 (exp -> const_string .)
    MAIOR           reduce using rule 113 (exp -> const_string .)
    MENOR_IGUAL     reduce using rule 113 (exp -> const_string .)
    MAIOR_IGUAL     reduce using rule 113 (exp -> const_string .)
    IGUAL           reduce using rule 113 (exp -> const_string .)
    DIFERENTE       reduce using rule 113 (exp -> const_string .)
    MENOS           reduce using rule 113 (exp -> const_string .)
    MAIS            reduce using rule 113 (exp -> const_string .)
    ASTERISCO       reduce using rule 113 (exp -> const_string .)
    BARRA           reduce using rule 113 (exp -> const_string .)
    MOD             reduce using rule 113 (exp -> const_string .)
    PONTO_VIRGULA   reduce using rule 113 (exp -> const_string .)
    R_PARENTESE     reduce using rule 113 (exp -> const_string .)
    R_CHAVE         reduce using rule 113 (exp -> const_string .)
    ASPA_DUPLA      reduce using rule 113 (exp -> const_string .)
    ASPA_SIMPLES    reduce using rule 113 (exp -> const_string .)
    R_COCHETE       reduce using rule 113 (exp -> const_string .)
    CONST_STRING    reduce using rule 113 (exp -> const_string .)
    VIRGULA         reduce using rule 113 (exp -> const_string .)


state 92

    (114) exp -> mais_mais .

    AND             reduce using rule 114 (exp -> mais_mais .)
    OU              reduce using rule 114 (exp -> mais_mais .)
    MENOR           reduce using rule 114 (exp -> mais_mais .)
    MAIOR           reduce using rule 114 (exp -> mais_mais .)
    MENOR_IGUAL     reduce using rule 114 (exp -> mais_mais .)
    MAIOR_IGUAL     reduce using rule 114 (exp -> mais_mais .)
    IGUAL           reduce using rule 114 (exp -> mais_mais .)
    DIFERENTE       reduce using rule 114 (exp -> mais_mais .)
    MENOS           reduce using rule 114 (exp -> mais_mais .)
    MAIS            reduce using rule 114 (exp -> mais_mais .)
    ASTERISCO       reduce using rule 114 (exp -> mais_mais .)
    BARRA           reduce using rule 114 (exp -> mais_mais .)
    MOD             reduce using rule 114 (exp -> mais_mais .)
    PONTO_VIRGULA   reduce using rule 114 (exp -> mais_mais .)
    R_PARENTESE     reduce using rule 114 (exp -> mais_mais .)
    R_CHAVE         reduce using rule 114 (exp -> mais_mais .)
    ASPA_DUPLA      reduce using rule 114 (exp -> mais_mais .)
    ASPA_SIMPLES    reduce using rule 114 (exp -> mais_mais .)
    R_COCHETE       reduce using rule 114 (exp -> mais_mais .)
    CONST_STRING    reduce using rule 114 (exp -> mais_mais .)
    VIRGULA         reduce using rule 114 (exp -> mais_mais .)


state 93

    (115) exp -> menos_menos .

    AND             reduce using rule 115 (exp -> menos_menos .)
    OU              reduce using rule 115 (exp -> menos_menos .)
    MENOR           reduce using rule 115 (exp -> menos_menos .)
    MAIOR           reduce using rule 115 (exp -> menos_menos .)
    MENOR_IGUAL     reduce using rule 115 (exp -> menos_menos .)
    MAIOR_IGUAL     reduce using rule 115 (exp -> menos_menos .)
    IGUAL           reduce using rule 115 (exp -> menos_menos .)
    DIFERENTE       reduce using rule 115 (exp -> menos_menos .)
    MENOS           reduce using rule 115 (exp -> menos_menos .)
    MAIS            reduce using rule 115 (exp -> menos_menos .)
    ASTERISCO       reduce using rule 115 (exp -> menos_menos .)
    BARRA           reduce using rule 115 (exp -> menos_menos .)
    MOD             reduce using rule 115 (exp -> menos_menos .)
    PONTO_VIRGULA   reduce using rule 115 (exp -> menos_menos .)
    R_PARENTESE     reduce using rule 115 (exp -> menos_menos .)
    R_CHAVE         reduce using rule 115 (exp -> menos_menos .)
    ASPA_DUPLA      reduce using rule 115 (exp -> menos_menos .)
    ASPA_SIMPLES    reduce using rule 115 (exp -> menos_menos .)
    R_COCHETE       reduce using rule 115 (exp -> menos_menos .)
    CONST_STRING    reduce using rule 115 (exp -> menos_menos .)
    VIRGULA         reduce using rule 115 (exp -> menos_menos .)


state 94

    (116) exp -> id .

    AND             reduce using rule 116 (exp -> id .)
    OU              reduce using rule 116 (exp -> id .)
    MENOR           reduce using rule 116 (exp -> id .)
    MAIOR           reduce using rule 116 (exp -> id .)
    MENOR_IGUAL     reduce using rule 116 (exp -> id .)
    MAIOR_IGUAL     reduce using rule 116 (exp -> id .)
    IGUAL           reduce using rule 116 (exp -> id .)
    DIFERENTE       reduce using rule 116 (exp -> id .)
    MENOS           reduce using rule 116 (exp -> id .)
    MAIS            reduce using rule 116 (exp -> id .)
    ASTERISCO       reduce using rule 116 (exp -> id .)
    BARRA           reduce using rule 116 (exp -> id .)
    MOD             reduce using rule 116 (exp -> id .)
    PONTO_VIRGULA   reduce using rule 116 (exp -> id .)
    R_PARENTESE     reduce using rule 116 (exp -> id .)
    R_CHAVE         reduce using rule 116 (exp -> id .)
    ASPA_DUPLA      reduce using rule 116 (exp -> id .)
    ASPA_SIMPLES    reduce using rule 116 (exp -> id .)
    R_COCHETE       reduce using rule 116 (exp -> id .)
    CONST_STRING    reduce using rule 116 (exp -> id .)
    VIRGULA         reduce using rule 116 (exp -> id .)


state 95

    (117) exp -> true .

    AND             reduce using rule 117 (exp -> true .)
    OU              reduce using rule 117 (exp -> true .)
    MENOR           reduce using rule 117 (exp -> true .)
    MAIOR           reduce using rule 117 (exp -> true .)
    MENOR_IGUAL     reduce using rule 117 (exp -> true .)
    MAIOR_IGUAL     reduce using rule 117 (exp -> true .)
    IGUAL           reduce using rule 117 (exp -> true .)
    DIFERENTE       reduce using rule 117 (exp -> true .)
    MENOS           reduce using rule 117 (exp -> true .)
    MAIS            reduce using rule 117 (exp -> true .)
    ASTERISCO       reduce using rule 117 (exp -> true .)
    BARRA           reduce using rule 117 (exp -> true .)
    MOD             reduce using rule 117 (exp -> true .)
    PONTO_VIRGULA   reduce using rule 117 (exp -> true .)
    R_PARENTESE     reduce using rule 117 (exp -> true .)
    R_CHAVE         reduce using rule 117 (exp -> true .)
    ASPA_DUPLA      reduce using rule 117 (exp -> true .)
    ASPA_SIMPLES    reduce using rule 117 (exp -> true .)
    R_COCHETE       reduce using rule 117 (exp -> true .)
    CONST_STRING    reduce using rule 117 (exp -> true .)
    VIRGULA         reduce using rule 117 (exp -> true .)


state 96

    (118) exp -> false .

    AND             reduce using rule 118 (exp -> false .)
    OU              reduce using rule 118 (exp -> false .)
    MENOR           reduce using rule 118 (exp -> false .)
    MAIOR           reduce using rule 118 (exp -> false .)
    MENOR_IGUAL     reduce using rule 118 (exp -> false .)
    MAIOR_IGUAL     reduce using rule 118 (exp -> false .)
    IGUAL           reduce using rule 118 (exp -> false .)
    DIFERENTE       reduce using rule 118 (exp -> false .)
    MENOS           reduce using rule 118 (exp -> false .)
    MAIS            reduce using rule 118 (exp -> false .)
    ASTERISCO       reduce using rule 118 (exp -> false .)
    BARRA           reduce using rule 118 (exp -> false .)
    MOD             reduce using rule 118 (exp -> false .)
    PONTO_VIRGULA   reduce using rule 118 (exp -> false .)
    R_PARENTESE     reduce using rule 118 (exp -> false .)
    R_CHAVE         reduce using rule 118 (exp -> false .)
    ASPA_DUPLA      reduce using rule 118 (exp -> false .)
    ASPA_SIMPLES    reduce using rule 118 (exp -> false .)
    R_COCHETE       reduce using rule 118 (exp -> false .)
    CONST_STRING    reduce using rule 118 (exp -> false .)
    VIRGULA         reduce using rule 118 (exp -> false .)


state 97

    (119) exp -> id_atribuicao_exp .

    AND             reduce using rule 119 (exp -> id_atribuicao_exp .)
    OU              reduce using rule 119 (exp -> id_atribuicao_exp .)
    MENOR           reduce using rule 119 (exp -> id_atribuicao_exp .)
    MAIOR           reduce using rule 119 (exp -> id_atribuicao_exp .)
    MENOR_IGUAL     reduce using rule 119 (exp -> id_atribuicao_exp .)
    MAIOR_IGUAL     reduce using rule 119 (exp -> id_atribuicao_exp .)
    IGUAL           reduce using rule 119 (exp -> id_atribuicao_exp .)
    DIFERENTE       reduce using rule 119 (exp -> id_atribuicao_exp .)
    MENOS           reduce using rule 119 (exp -> id_atribuicao_exp .)
    MAIS            reduce using rule 119 (exp -> id_atribuicao_exp .)
    ASTERISCO       reduce using rule 119 (exp -> id_atribuicao_exp .)
    BARRA           reduce using rule 119 (exp -> id_atribuicao_exp .)
    MOD             reduce using rule 119 (exp -> id_atribuicao_exp .)
    PONTO_VIRGULA   reduce using rule 119 (exp -> id_atribuicao_exp .)
    R_PARENTESE     reduce using rule 119 (exp -> id_atribuicao_exp .)
    R_CHAVE         reduce using rule 119 (exp -> id_atribuicao_exp .)
    ASPA_DUPLA      reduce using rule 119 (exp -> id_atribuicao_exp .)
    ASPA_SIMPLES    reduce using rule 119 (exp -> id_atribuicao_exp .)
    R_COCHETE       reduce using rule 119 (exp -> id_atribuicao_exp .)
    CONST_STRING    reduce using rule 119 (exp -> id_atribuicao_exp .)
    VIRGULA         reduce using rule 119 (exp -> id_atribuicao_exp .)


state 98

    (120) exp -> id_cochete_exp .

    AND             reduce using rule 120 (exp -> id_cochete_exp .)
    OU              reduce using rule 120 (exp -> id_cochete_exp .)
    MENOR           reduce using rule 120 (exp -> id_cochete_exp .)
    MAIOR           reduce using rule 120 (exp -> id_cochete_exp .)
    MENOR_IGUAL     reduce using rule 120 (exp -> id_cochete_exp .)
    MAIOR_IGUAL     reduce using rule 120 (exp -> id_cochete_exp .)
    IGUAL           reduce using rule 120 (exp -> id_cochete_exp .)
    DIFERENTE       reduce using rule 120 (exp -> id_cochete_exp .)
    MENOS           reduce using rule 120 (exp -> id_cochete_exp .)
    MAIS            reduce using rule 120 (exp -> id_cochete_exp .)
    ASTERISCO       reduce using rule 120 (exp -> id_cochete_exp .)
    BARRA           reduce using rule 120 (exp -> id_cochete_exp .)
    MOD             reduce using rule 120 (exp -> id_cochete_exp .)
    PONTO_VIRGULA   reduce using rule 120 (exp -> id_cochete_exp .)
    R_PARENTESE     reduce using rule 120 (exp -> id_cochete_exp .)
    R_CHAVE         reduce using rule 120 (exp -> id_cochete_exp .)
    ASPA_DUPLA      reduce using rule 120 (exp -> id_cochete_exp .)
    ASPA_SIMPLES    reduce using rule 120 (exp -> id_cochete_exp .)
    R_COCHETE       reduce using rule 120 (exp -> id_cochete_exp .)
    CONST_STRING    reduce using rule 120 (exp -> id_cochete_exp .)
    VIRGULA         reduce using rule 120 (exp -> id_cochete_exp .)


state 99

    (121) exp -> parentese_exp .

    AND             reduce using rule 121 (exp -> parentese_exp .)
    OU              reduce using rule 121 (exp -> parentese_exp .)
    MENOR           reduce using rule 121 (exp -> parentese_exp .)
    MAIOR           reduce using rule 121 (exp -> parentese_exp .)
    MENOR_IGUAL     reduce using rule 121 (exp -> parentese_exp .)
    MAIOR_IGUAL     reduce using rule 121 (exp -> parentese_exp .)
    IGUAL           reduce using rule 121 (exp -> parentese_exp .)
    DIFERENTE       reduce using rule 121 (exp -> parentese_exp .)
    MENOS           reduce using rule 121 (exp -> parentese_exp .)
    MAIS            reduce using rule 121 (exp -> parentese_exp .)
    ASTERISCO       reduce using rule 121 (exp -> parentese_exp .)
    BARRA           reduce using rule 121 (exp -> parentese_exp .)
    MOD             reduce using rule 121 (exp -> parentese_exp .)
    PONTO_VIRGULA   reduce using rule 121 (exp -> parentese_exp .)
    R_PARENTESE     reduce using rule 121 (exp -> parentese_exp .)
    R_CHAVE         reduce using rule 121 (exp -> parentese_exp .)
    ASPA_DUPLA      reduce using rule 121 (exp -> parentese_exp .)
    ASPA_SIMPLES    reduce using rule 121 (exp -> parentese_exp .)
    R_COCHETE       reduce using rule 121 (exp -> parentese_exp .)
    CONST_STRING    reduce using rule 121 (exp -> parentese_exp .)
    VIRGULA         reduce using rule 121 (exp -> parentese_exp .)


state 100

    (122) exp -> chave_exp .

    AND             reduce using rule 122 (exp -> chave_exp .)
    OU              reduce using rule 122 (exp -> chave_exp .)
    MENOR           reduce using rule 122 (exp -> chave_exp .)
    MAIOR           reduce using rule 122 (exp -> chave_exp .)
    MENOR_IGUAL     reduce using rule 122 (exp -> chave_exp .)
    MAIOR_IGUAL     reduce using rule 122 (exp -> chave_exp .)
    IGUAL           reduce using rule 122 (exp -> chave_exp .)
    DIFERENTE       reduce using rule 122 (exp -> chave_exp .)
    MENOS           reduce using rule 122 (exp -> chave_exp .)
    MAIS            reduce using rule 122 (exp -> chave_exp .)
    ASTERISCO       reduce using rule 122 (exp -> chave_exp .)
    BARRA           reduce using rule 122 (exp -> chave_exp .)
    MOD             reduce using rule 122 (exp -> chave_exp .)
    PONTO_VIRGULA   reduce using rule 122 (exp -> chave_exp .)
    R_PARENTESE     reduce using rule 122 (exp -> chave_exp .)
    R_CHAVE         reduce using rule 122 (exp -> chave_exp .)
    ASPA_DUPLA      reduce using rule 122 (exp -> chave_exp .)
    ASPA_SIMPLES    reduce using rule 122 (exp -> chave_exp .)
    R_COCHETE       reduce using rule 122 (exp -> chave_exp .)
    CONST_STRING    reduce using rule 122 (exp -> chave_exp .)
    VIRGULA         reduce using rule 122 (exp -> chave_exp .)


state 101

    (127) aspa_dupla_exp -> ASPA_DUPLA . exp ASPA_DUPLA
    (90) exp -> . exp_and
    (91) exp -> . exp_ou
    (92) exp -> . exp_menor
    (93) exp -> . exp_maior
    (94) exp -> . exp_menor_igual
    (95) exp -> . exp_maior_igual
    (96) exp -> . exp_igual
    (97) exp -> . exp_diferente
    (98) exp -> . exp_menos
    (99) exp -> . exp_mais
    (100) exp -> . exp_asterisco
    (101) exp -> . exp_barra
    (102) exp -> . exp_mod
    (103) exp -> . menos_exp
    (104) exp -> . mais_exp
    (105) exp -> . asterisco_exp
    (106) exp -> . negacao_exp
    (107) exp -> . e_comercial_exp
    (108) exp -> . const_virgula
    (109) exp -> . const_ponto
    (110) exp -> . const_numero_real
    (111) exp -> . const_numero_int
    (112) exp -> . const_char
    (113) exp -> . const_string
    (114) exp -> . mais_mais
    (115) exp -> . menos_menos
    (116) exp -> . id
    (117) exp -> . true
    (118) exp -> . false
    (119) exp -> . id_atribuicao_exp
    (120) exp -> . id_cochete_exp
    (121) exp -> . parentese_exp
    (122) exp -> . chave_exp
    (57) exp_and -> . exp AND exp
    (58) exp_ou -> . exp OU exp
    (59) exp_menor -> . exp MENOR exp
    (60) exp_maior -> . exp MAIOR exp
    (61) exp_menor_igual -> . exp MENOR_IGUAL exp
    (62) exp_maior_igual -> . exp MAIOR_IGUAL exp
    (63) exp_igual -> . exp IGUAL exp
    (64) exp_diferente -> . exp DIFERENTE exp
    (65) exp_menos -> . exp MENOS exp
    (66) exp_mais -> . exp MAIS exp
    (67) exp_asterisco -> . exp ASTERISCO exp
    (68) exp_barra -> . exp BARRA exp
    (69) exp_mod -> . exp MOD exp
